2633 264 6 0.0 -23.8042 47.1597 37.2787
2634 264 5 0.0 -21.7141 49.9574 46.2616
2635 264 6 0.0 -24.8693 56.2172 53.2229
2636 264 6 0.0 -18.9476 58.3571 61.5017
2637 264 5 0.0 -12.996 57.5548 69.7243
2638 264 6 0.0 -10.5791 53.0526 77.1706
2639 264 6 0.0 -18.542 50.5408 83.1751
2640 264 5 0.0 -28.9435 52.5907 84.4311
2641 265 4 0.0 -101.072 90.731 43.729
2642 265 6 0.0 -92.6064 87.2905 39.053
2643 265 6 0.0 -92.7496 80.9976 46.0482
2644 265 5 0.0 -85.2965 85.2644 51.4379
2645 265 6 0.0 -91.2338 80.2358 57.0738
2646 265 6 0.0 -99.4019 83.1236 52.3293
2647 265 5 0.0 -107.568 78.4156 49.778
2648 265 6 0.0 -114.63 82.8021 44.0227
2649 265 6 0.0 -117.219 75.0105 39.4559
2650 265 5 0.0 -123.26 66.6191 41.3563
2651 266 4 0.0 47.1383 29.7434 12.9683
2652 266 6 0.0 48.0697 35.8454 20.6652
2653 266 6 0.0 47.3789 39.0518 30.7279
2654 266 5 0.0 50.5198 42.2975 38.8757
2655 266 6 0.0 49.8589 49.5641 44.9284
2656 266 6 0.0 58.7978 51.8833 49.1734
2657 266 5 0.0 66.2623 52.3398 54.9216
2658 266 6 0.0 75.7268 51.1988 52.787
2659 266 6 0.0 80.064 56.3933 45.7939
2660 266 5 0.0 85.771 63.3866 41.852
2661 267 4 0.0 76.5165 -45.2259 88.8442
2662 267 6 0.0 68.1916 -51.4172 89.405
2663 267 6 0.0 65.7903 -52.9962 98.8304
2664 267 5 0.0 56.6289 -55.346 98.0313
2665 267 6 0.0 48.3283 -50.2525 101.135
2666 267 6 0.0 46.1992 -54.8494 110.51
2667 267 5 0.0 49.781 -61.9963 116.571
2668 267 6 0.0 40.5081 -63.3036 119.244
2669 267 6 0.0 43.8845 -72.7083 121.688
2670 267 5 0.0 47.6157 -80.4152 126.23
2671 268 4 0.0 114.88 51.8212 64.7561
2672 268 6 0.0 113.607 55.6522 74.4802
2673 268 6 0.0 110.763 53.0225 84.0321
2674 268 5 0.0 101.939 49.8332 86.8467
2675 268 6 0.0 92.737 51.4377 83.4739
2676 268 6 0.0 92.0683 61.4183 81.4464
2677 268 5 0.0 92.0842 69.1268 87.5489
2678 268 6 0.0 99.5453 74.708 92.0246
2679 268 6 0.0 99.8156 70.1556 100.765
2680 268 5 0.0 105.709 68.2239 108.818
2681 269 4 0.0 92.6222 7.16058 91.2062
2682 269 6 0.0 89.0642 16.6161 90.9382
2683 269 6 0.0 84.2071 25.1457 91.4854
2684 269 5 0.0 74.9359 22.5166 95.5009
2685 269 6 0.0 78.6133 13.6981 95.0774
2686 269 6 0.0 85.1013 7.7911 100.213
2687 269 5 0.0 87.5703 2.57554 108.03
2688 269 6 0.0 86.6001 4.75327 117.553
2689 269 6 0.0 84.2193 11.3728 124.301
2690 269 5 0.0 91.988 7.82882 129.988
2691 270 4 0.0 41.8528 3.14575 151.241
2692 270 6 0.0 38.23 9.43761 158.872
2693 270 6 0.0 29.4586 5.66782 155.1
2694 270 5 0.0 32.0895 -3.33517 149.865
2695 270 6 0.0 35.1773 -6.60474 141.321
2696 270 6 0.0 44.8147 -5.13372 139.716
2697 270 5 0.0 50.433 2.39635 142.005
2698 270 6 0.0 58.7993 -0.204976 146.407
2699 270 6 0.0 61.354 -3.46436 155.302
2700 270 5 0.0 59.3076 1.88831 163.263
2701 271 4 0.0 -81.0751 -24.9749 65.4471
2702 271 6 0.0 -70.8561 -26.0457 66.7076
2703 271 6 0.0 -65.8019 -20.7208 73.7432
2704 271 5 0.0 -66.6189 -19.5338 83.095
2705 271 6 0.0 -65.5992 -17.9614 93.6044
2706 271 6 0.0 -75.7235 -16.5283 93.8915
2707 271 5 0.0 -82.9473 -12.4724 89.0304
2708 271 6 0.0 -85.6203 -18.0608 81.3393
2709 271 6 0.0 -86.3305 -26.7576 75.056
2710 271 5 0.0 -89.5037 -35.611 74.1278
2711 272 4 0.0 64.3597 60.1275 23.7904
2712 272 6 0.0 69.5115 51.7512 25.2196
2713 272 6 0.0 73.0821 43.7503 21.917
2714 272 5 0.0 68.7849 35.0017 25.0827
2715 272 6 0.0 62.3229 27.3866 23.7803
2716 272 6 0.0 61.1857 32.8659 32.3151
2717 272 5 0.0 62.4295 25.4673 38.4967
2718 272 6 0.0 63.6749 16.6564 42.4101
2719 272 6 0.0 67.714 11.0187 34.8853
2720 272 5 0.0 62.6803 3.29786 38.2294
2721 273 4 0.0 7.97812 -6.06841 140.247
2722 273 6 0.0 11.5421 -15.26 140.707
2723 273 6 0.0 11.9162 -24.8366 137.273
2724 273 5 0.0 18.5512 -30.8543 133.376
2725 273 6 0.0 14.5652 -39.2418 137.523
2726 273 6 0.0 14.8109 -46.6775 143.156
2727 273 5 0.0 16.1923 -52.1089 150.788
2728 273 6 0.0 13.5073 -60.3774 155.505
2729 273 6 0.0 14.8759 -55.1916 164.441
2730 273 5 0.0 9.62184 -50.8891 171.539
2731 274 4 0.0 58.5166 43.3843 103.727
2732 274 6 0.0 62.5144 34.9803 101.296
2733 274 6 0.0 68.3134 26.7752 102.329
2734 274 5 0.0 71.1306 17.3836 105.121
2735 274 6 0.0 80.0721 20.5466 106.7
2736 274 6 0.0 89.5016 21.5361 102.251
2737 274 5 0.0 98.291 17.3725 99.9406
2738 274 6 0.0 101.295 8.56557 96.7062
2739 274 6 0.0 108.313 7.17175 103.9
2740 274 5 0.0 113.027 11.3428 111.718
2741 275 4 0.0 -22.4222 65.5806 168.588
2742 275 6 0.0 -25.8138 56.5921 169.517
2743 275 6 0.0 -31.4014 48.4665 167.246
2744 275 5 0.0 -22.4477 46.1125 165.04
2745 275 6 0.0 -13.1234 42.4656 163.499
2746 275 6 0.0 -6.11684 50.1703 163.07
2747 275 5 0.0 -1.62534 50.7906 172.282
2748 275 6 0.0 4.99484 47.1006 178.156
2749 275 6 0.0 -1.52613 45.3073 186.723
2750 275 5 0.0 -6.93444 37.2337 189.697
2751 276 4 0.0 35.5493 28.082 160.832
2752 276 6 0.0 29.649 28.2017 152.716
2753 276 6 0.0 22.9258 30.1538 146.365
2754 276 5 0.0 15.4538 33.7006 139.601
2755 276 6 0.0 17.2765 40.2561 132.957
2756 276 6 0.0 21.2971 48.5516 136.058
2757 276 5 0.0 25.9181 44.2711 143.735
2758 276 6 0.0 24.3341 49.0007 152.158
2759 276 6 0.0 30.2535 55.7619 147.16
2760 276 5 0.0 28.6535 57.7442 137.553
2761 277 4 0.0 -29.3859 52.4223 29.5372
2762 277 6 0.0 -36.0559 52.0932 36.5063
2763 277 6 0.0 -32.5116 54.6512 45.2581
2764 277 5 0.0 -34.7783 59.5773 53.4142
2765 277 6 0.0 -35.7456 52.8415 60.9617
2766 277 6 0.0 -41.6998 56.1677 68.3855
2767 277 5 0.0 -42.7435 62.9537 75.644
2768 277 6 0.0 -44.2143 65.0415 85.6668
2769 277 6 0.0 -43.68 59.8882 94.1116
2770 277 5 0.0 -47.9283 66.8296 99.4565
2771 278 4 0.0 -40.2456 63.0307 106.404
2772 278 6 0.0 -38.9629 53.3821 108.865
2773 278 6 0.0 -37.9968 47.3446 117.499
2774 278 5 0.0 -28.4542 50.3198 116.852
2775 278 6 0.0 -26.263 57.9174 110.673
2776 278 6 0.0 -21.0715 64.9503 114.554
2777 278 5 0.0 -17.0296 72.9075 119.111
2778 278 6 0.0 -19.8095 81.4823 122.858
2779 278 6 0.0 -12.6194 82.2397 116.499
2780 278 5 0.0 -3.40454 85.4204 119.083
2781 279 4 0.0 -47.0417 8.45459 184.904
2782 279 6 0.0 -39.5796 14.9857 182.065
2783 279 6 0.0 -31.9999 21.0886 180.307
2784 279 5 0.0 -32.2265 18.3025 170.597
2785 279 6 0.0 -31.5775 28.4622 171.135
2786 279 6 0.0 -38.6519 34.7737 167.646
2787 279 5 0.0 -39.2809 32.4135 177.248
2788 279 6 0.0 -34.9906 35.9931 185.863
2789 279 6 0.0 -25.5414 37.8377 185.489
2790 279 5 0.0 -20.4827 45.3371 189.354
2791 280 4 0.0 63.6157 79.9918 142.453
2792 280 6 0.0 57.6975 71.4436 142.272
2793 280 6 0.0 47.9334 70.9779 138.721
2794 280 5 0.0 43.3925 69.5081 130.05
2795 280 6 0.0 39.4575 66.1632 121.46
2796 280 6 0.0 39.5522 64.0111 111.211
2797 280 5 0.0 46.3516 61.8548 104.66
2798 280 6 0.0 54.926 65.0683 102.097
2799 280 6 0.0 62.2095 69.4547 97.5565
2800 280 5 0.0 68.3938 65.5921 91.2788
2801 281 4 0.0 -80.5543 8.83455 10.6018
2802 281 6 0.0 -80.484 14.6782 19.0635
2803 281 6 0.0 -78.5942 22.103 26.3487
2804 281 5 0.0 -69.0724 22.9563 23.7536
2805 281 6 0.0 -59.0572 25.014 26.4236
2806 281 6 0.0 -57.4418 15.7164 28.2387
2807 281 5 0.0 -53.1181 9.23235 34.2994
2808 281 6 0.0 -48.7321 2.84708 27.5618
2809 281 6 0.0 -47.1235 8.70014 19.9593
2810 281 5 0.0 -42.5198 17.1337 17.2855
2811 282 4 0.0 -14.4339 37.8951 74.7229
2812 282 6 0.0 -17.3554 35.8244 83.9951
2813 282 6 0.0 -10.5877 43.5218 83.1616
2814 282 5 0.0 -2.28634 50.1304 84.0582
2815 282 6 0.0 -0.188587 41.0203 79.9482
2816 282 6 0.0 8.14165 34.2666 81.407
2817 282 5 0.0 15.7843 32.1234 87.4647
2818 282 6 0.0 12.7202 40.7874 90.4394
2819 282 6 0.0 20.8119 40.1666 96.8572
2820 282 5 0.0 24.8282 43.1601 105.999
2821 283 4 0.0 1.46955 34.1745 148.951
2822 283 6 0.0 -4.6948 34.1301 156.74
2823 283 6 0.0 0.88419 29.4813 164.04
2824 283 5 0.0 7.82017 25.8086 170.82
2825 283 6 0.0 12.9333 17.4838 171.086
2826 283 6 0.0 18.5375 15.8701 179.082
2827 283 5 0.0 21.926 7.97618 183.69
2828 283 6 0.0 13.9369 9.61811 188.906
2829 283 6 0.0 10.4117 11.3722 198.228
2830 283 5 0.0 0.347595 11.3788 196.616
2831 284 4 0.0 39.7486 40.2252 48.509
2832 284 6 0.0 31.7024 44.7179 52.0425
2833 284 6 0.0 29.4802 48.2095 61.6532
2834 284 5 0.0 33.2234 52.0487 69.4205
2835 284 6 0.0 31.9808 51.0037 79.1254
2836 284 6 0.0 38.6178 47.8248 86.0485
2837 284 5 0.0 40.2431 45.2958 95.4971
2838 284 6 0.0 35.3626 47.1535 104.065
2839 284 6 0.0 35.7714 38.6142 109.218
2840 284 5 0.0 41.5542 44.9073 113.376
2841 285 4 0.0 -2.14733 -32.6957 69.2367
2842 285 6 0.0 -10.3044 -32.618 62.392
2843 285 6 0.0 -6.9487 -23.9912 66.9854
2844 285 5 0.0 -6.24731 -20.2009 76.2805
2845 285 6 0.0 2.99742 -18.7431 80.0952
2846 285 6 0.0 3.67891 -20.8857 89.8387
2847 285 5 0.0 5.6149 -30.017 93.6004
2848 285 6 0.0 14.9971 -25.4302 93.2891
2849 285 6 0.0 19.6688 -32.5557 98.7039
2850 285 5 0.0 28.4104 -36.654 97.8069
2851 286 4 0.0 0.862449 -47.403 20.493
2852 286 6 0.0 -5.42774 -46.9152 13.1167
2853 286 6 0.0 -7.70447 -39.7717 18.8375
2854 286 5 0.0 -12.1625 -36.7664 26.9868
2855 286 6 0.0 -14.4692 -38.599 36.9533
2856 286 6 0.0 -22.3275 -37.6081 42.702
2857 286 5 0.0 -24.8689 -38.7133 51.7489
2858 286 6 0.0 -33.4329 -33.417 53.7665
2859 286 6 0.0 -43.5585 -33.6135 55.1904
2860 286 5 0.0 -51.7569 -28.1009 54.2047
2861 287 4 0.0 -10.6915 -86.2935 117.952
2862 287 6 0.0 -13.471 -77.8248 113.575
2863 287 6 0.0 -13.052 -72.7486 123.22
2864 287 5 0.0 -3.94337 -69.3379 124.763
2865 287 6 0.0 4.92063 -66.5886 122.093
2866 287 6 0.0 14.4825 -71.1389 122.073
2867 287 5 0.0 19.2148 -79.6657 123.715
2868 287 6 0.0 26.3048 -86.4259 119.744
2869 287 6 0.0 20.4716 -92.5121 114.91
2870 287 5 0.0 15.8909 -100.566 115.542
2871 288 4 0.0 13.6345 4.76707 141.84
2872 288 6 0.0 6.11137 11.023 139.956
2873 288 6 0.0 5.72734 18.555 133.716
2874 288 5 0.0 6.68395 16.7 124.031
2875 288 6 0.0 8.38232 7.95639 120.496
2876 288 6 0.0 -0.0646873 6.37702 124.736
2877 288 5 0.0 -5.31965 6.70963 133.234
2878 288 6 0.0 -3.09811 2.82768 142.174
2879 288 6 0.0 3.52159 4.09524 148.627
2880 288 5 0.0 -0.307277 14.0031 150.094
2881 289 4 0.0 -124.087 -9.86817 28.1967
2882 289 6 0.0 -119.513 -3.07241 34.6108
2883 289 6 0.0 -115.606 6.60732 34.8158
2884 289 5 0.0 -114.017 16.6365 35.2458
2885 289 6 0.0 -106.929 23.149 36.3512
2886 289 6 0.0 -107.58 31.1428 30.9654
2887 289 5 0.0 -112.997 38.6938 29.4119
2888 289 6 0.0 -120.905 44.3209 30.7954
2889 289 6 0.0 -126.031 49.7697 37.8515
2890 289 5 0.0 -129.439 59.6247 37.7162
2891 290 4 0.0 77.8352 -8.05855 120.639
2892 290 6 0.0 71.1387 -1.22614 115.761
2893 290 6 0.0 62.5828 1.76841 114.004
2894 290 5 0.0 53.5322 -2.37469 113.017
2895 290 6 0.0 47.5639 -9.71982 114.296
2896 290 6 0.0 43.7665 -17.6784 117.905
2897 290 5 0.0 43.0953 -13.7955 127.066
2898 290 6 0.0 48.5378 -13.9867 134.923
2899 290 6 0.0 45.4272 -15.9387 143.788
2900 290 5 0.0 41.2268 -24.4838 147.274
2901 291 4 0.0 1.01592 89.7061 160.356
2902 291 6 0.0 -1.39343 80.6351 158.026
2903 291 6 0.0 -6.5234 72.7755 154.642
2904 291 5 0.0 -16.0955 73.0923 151.016
2905 291 6 0.0 -22.3058 65.6365 152.548
2906 291 6 0.0 -16.3255 68.0044 160.38
2907 291 5 0.0 -11.4133 73.9934 165.864
2908 291 6 0.0 -14.5113 72.6776 175.715
2909 291 6 0.0 -11.6327 78.1445 183.516
2910 291 5 0.0 -4.82298 76.8368 191.246
2911 292 4 0.0 79.7004 -51.5885 33.0358
2912 292 6 0.0 72.4426 -49.9852 39.6181
2913 292 6 0.0 65.6484 -49.5484 47.0279
2914 292 5 0.0 61.9633 -49.2959 56.2399
2915 292 6 0.0 59.5919 -47.6 65.2755
2916 292 6 0.0 60.4769 -41.412 72.4772
2917 292 5 0.0 69.7919 -42.6432 68.8137
2918 292 6 0.0 79.821 -43.4567 72.054
2919 292 6 0.0 88.9156 -41.9067 75.4456
2920 292 5 0.0 98.4779 -36.8694 75.4668
2921 293 4 0.0 -12.3657 74.8872 22.6444
2922 293 6 0.0 -3.40983 71.7642 26.455
2923 293 6 0.0 2.83636 65.9182 31.3795
2924 293 5 0.0 11.8072 64.6191 35.3496
2925 293 6 0.0 19.7036 70.3895 35.134
2926 293 6 0.0 24.7889 78.0231 38.7395
2927 293 5 0.0 31.7497 85.3527 38.7827
2928 293 6 0.0 31.7889 95.3767 40.7597
2929 293 6 0.0 33.2882 100.782 32.5351
2930 293 5 0.0 23.154 101.789 29.5686
2931 294 4 0.0 61.4679 -95.0372 34.0584
2932 294 6 0.0 51.6389 -95.943 34.6863
2933 294 6 0.0 46.1194 -88.2378 31.7471
2934 294 5 0.0 37.9884 -84.6603 26.8363
2935 294 6 0.0 29.3753 -82.7906 24.3719
2936 294 6 0.0 25.3631 -88.155 17.4353
2937 294 5 0.0 19.1035 -94.3102 13.9242
2938 294 6 0.0 20.7395 -103.293 15.9008
2939 294 6 0.0 14.5428 -106.661 22.8635
2940 294 5 0.0 12.6804 -114.545 29.2005
2941 295 4 0.0 -120.026 20.6039 49.4172
2942 295 6 0.0 -113.722 17.2868 56.3773
2943 295 6 0.0 -107.083 10.1967 55.3367
2944 295 5 0.0 -101.218 1.78217 55.534
2945 295 6 0.0 -97.9401 -1.44419 63.7182
2946 295 6 0.0 -99.1917 -6.7906 71.7791
2947 295 5 0.0 -92.0552 -9.57024 77.1977
2948 295 6 0.0 -91.223 -17.7682 70.7578
2949 295 6 0.0 -98.1859 -24.2403 71.4645
2950 295 5 0.0 -101.631 -32.7045 74.1634
2951 296 4 0.0 -62.7561 19.6181 39.0367
2952 296 6 0.0 -63.2209 9.2917 39.2569
2953 296 6 0.0 -56.1278 13.3652 45.9664
2954 296 5 0.0 -48.6892 11.4845 52.815
2955 296 6 0.0 -44.5685 10.1234 61.8407
2956 296 6 0.0 -41.369 4.90657 69.5926
2957 296 5 0.0 -40.6091 9.93847 77.9744
2958 296 6 0.0 -36.0606 2.35374 82.7606
2959 296 6 0.0 -33.8931 5.94897 91.6559
2960 296 5 0.0 -31.2909 12.3859 99.1441
2961 297 4 0.0 -99.6773 -29.4134 15.8395
2962 297 6 0.0 -95.3024 -38.8563 14.5787
2963 297 6 0.0 -91.321 -34.9716 22.3797
2964 297 5 0.0 -83.5755 -33.8586 28.8444
2965 297 6 0.0 -84.9515 -31.0943 38.1678
2966 297 6 0.0 -92.7168 -27.2313 43.663
2967 297 5 0.0 -100.841 -24.7734 38.1024
2968 297 6 0.0 -109.066 -19.6379 37.8151
2969 297 6 0.0 -118.942 -18.9853 37.0488
2970 297 5 0.0 -121.16 -24.0157 45.0763
2971 298 4 0.0 25.4049 86.3523 157.714
2972 298 6 0.0 31.0632 81.1767 163.497
2973 298 6 0.0 25.4847 73.5787 165.437
2974 298 5 0.0 24.2194 64.1026 163.558
2975 298 6 0.0 30.4627 56.2719 163.206
2976 298 6 0.0 36.387 48.4162 160.474
2977 298 5 0.0 38.0552 41.1768 167.496
2978 298 6 0.0 44.2502 43.2184 175.436
2979 298 6 0.0 52.5531 37.6349 177.261
2980 298 5 0.0 53.2284 28.0778 180.408
2981 299 4 0.0 8.30131 103.38 52.4243
2982 299 6 0.0 4.48453 93.8684 53.469
2983 299 6 0.0 -5.31066 91.3934 54.0589
2984 299 5 0.0 -9.12717 87.2987 62.0486
2985 299 6 0.0 -9.13217 86.7489 71.5361
2986 299 6 0.0 -2.32658 91.5151 77.3301
2987 299 5 0.0 3.38883 92.3229 85.3102
2988 299 6 0.0 3.36562 102.421 85.2782
2989 299 6 0.0 11.6618 107.937 85.8596
2990 299 5 0.0 18.1983 103.376 91.46
2991 300 4 0.0 44.9605 95.2943 57.6355
2992 300 6 0.0 35.9732 90.9995 59.0276
2993 300 6 0.0 36.2164 81.4805 61.1994
2994 300 5 0.0 34.7972 74.7909 69.2214
2995 300 6 0.0 32.1506 68.86 76.8037
2996 300 6 0.0 24.2083 68.9807 82.2239
2997 300 5 0.0 27.7341 74.72 89.7509
2998 300 6 0.0 21.7142 82.5975 93.2862
2999 300 6 0.0 21.255 89.5273 100.272
3000 300 5 0.0 18.5315 99.0587 103.078
3001 301 4 0.0 -22.245 120.623 53.7193
3002 301 6 0.0 -22.5081 110.692 56.2076
3003 301 6 0.0 -29.3769 104.178 59.641
3004 301 5 0.0 -33.843 95.7308 62.6489
3005 301 6 0.0 -41.7333 100.485 66.5349
3006 301 6 0.0 -44.3991 106.083 74.0847
3007 301 5 0.0 -47.9987 110.905 82.0016
3008 301 6 0.0 -50.3292 119.43 86.6617
3009 301 6 0.0 -58.2018 116.55 90.4579
3010 301 5 0.0 -54.5181 125.637 93.7356
3011 302 4 0.0 -95.7701 20.7239 157.975
3012 302 6 0.0 -96.1153 15.3616 149.668
3013 302 6 0.0 -87.8021 21.19 149.655
3014 302 5 0.0 -82.1087 19.2563 141.701
3015 302 6 0.0 -73.4685 23.474 138.659
3016 302 6 0.0 -67.4104 31.1564 141.248
3017 302 5 0.0 -69.0319 36.371 149.678
3018 302 6 0.0 -74.888 36.1468 157.537
3019 302 6 0.0 -75.6965 44.1752 164.382
3020 302 5 0.0 -70.2872 52.1513 166.595
3021 303 4 0.0 -88.0354 -64.8619 109.139
3022 303 6 0.0 -80.6905 -68.841 103.361
3023 303 6 0.0 -73.2397 -66.7441 97.794
3024 303 5 0.0 -69.2445 -63.9218 89.3112
3025 303 6 0.0 -63.4659 -70.5181 93.8135
3026 303 6 0.0 -69.9124 -78.0715 96.6543
3027 303 5 0.0 -69.4122 -80.5125 106.483
3028 303 6 0.0 -66.4051 -86.7229 114.048
3029 303 6 0.0 -59.7865 -91.2356 107.711
3030 303 5 0.0 -50.4142 -90.031 108.183
3031 304 4 0.0 -75.0429 25.576 54.7305
3032 304 6 0.0 -71.793 18.421 60.9877
3033 304 6 0.0 -69.5513 12.8595 69.1473
3034 304 5 0.0 -78.3185 16.913 68.6898
3035 304 6 0.0 -79.756 22.7386 76.9824
3036 304 6 0.0 -88.6084 27.9597 78.5845
3037 304 5 0.0 -97.4305 22.7053 80.6054
3038 304 6 0.0 -103.697 24.6544 87.438
3039 304 6 0.0 -112.924 21.7173 88.14
3040 304 5 0.0 -118.145 26.0696 80.9942
3041 305 4 0.0 -112.979 19.7484 68.2065
3042 305 6 0.0 -108.105 18.0171 77.0586
3043 305 6 0.0 -104.42 9.39338 77.1421
3044 305 5 0.0 -97.1503 2.63976 76.6485
3045 305 6 0.0 -90.7342 -1.40542 82.5986
3046 305 6 0.0 -87.4103 4.76321 89.6313
3047 305 5 0.0 -96.9864 6.80661 92.7328
3048 305 6 0.0 -103.03 2.75864 86.4377
3049 305 6 0.0 -107.461 -4.18988 80.8772
3050 305 5 0.0 -112.03 -10.3601 73.9205
3051 306 4 0.0 -37.1778 -60.3254 58.8858
3052 306 6 0.0 -46.297 -57.4948 62.2452
3053 306 6 0.0 -44.5921 -50.3523 68.7345
3054 306 5 0.0 -36.6365 -46.5117 63.9836
3055 306 6 0.0 -45.4189 -42.1444 60.6735
3056 306 6 0.0 -49.9941 -41.5036 70.0759
3057 306 5 0.0 -50.2814 -46.3907 78.8848
3058 306 6 0.0 -49.0591 -45.4007 89.0675
3059 306 6 0.0 -50.7223 -41.3819 98.1466
3060 306 5 0.0 -50.8087 -42.1934 107.651
3061 307 4 0.0 -94.4478 -33.4812 121.332
3062 307 6 0.0 -88.7043 -34.6963 113.109
3063 307 6 0.0 -85.8975 -40.4152 120.696
3064 307 5 0.0 -77.2959 -43.8202 121.087
3065 307 6 0.0 -68.2612 -40.3339 124.896
3066 307 6 0.0 -74.9353 -34.8195 129.829
3067 307 5 0.0 -81.1466 -35.1446 137.856
3068 307 6 0.0 -87.1397 -42.6905 135.473
3069 307 6 0.0 -79.6447 -47.7368 130.832
3070 307 5 0.0 -87.2247 -54.2533 131.528
3071 308 4 0.0 -62.0012 -78.8687 86.7145
3072 308 6 0.0 -62.6756 -69.8077 82.8365
3073 308 6 0.0 -58.4041 -62.3756 87.3805
3074 308 5 0.0 -51.5621 -55.1994 88.0295
3075 308 6 0.0 -43.5292 -51.0202 83.4675
3076 308 6 0.0 -35.6747 -57.1727 84.7443
3077 308 5 0.0 -36.5661 -56.6894 94.8993
3078 308 6 0.0 -38.0489 -66.1184 92.7216
3079 308 6 0.0 -29.062 -69.9184 91.1105
3080 308 5 0.0 -22.7153 -74.8005 84.8317
3081 309 4 0.0 3.29438 30.8216 37.0496
3082 309 6 0.0 -6.2334 27.7219 38.1176
3083 309 6 0.0 -6.01624 25.7824 48.6143
3084 309 5 0.0 -0.6978 19.1443 54.2204
3085 309 6 0.0 -0.866756 15.3351 63.2417
3086 309 6 0.0 -7.89787 15.7725 70.2385
3087 309 5 0.0 -10.7149 6.45665 73.574
3088 309 6 0.0 -14.2298 0.477161 80.7171
3089 309 6 0.0 -5.90188 -2.36514 85.3199
3090 309 5 0.0 0.0178462 5.34142 85.0172
3091 310 4 0.0 -6.63502 132.891 54.7305
3092 310 6 0.0 -7.641 132.563 65.0943
3093 310 6 0.0 -9.28261 128.982 73.4708
3094 310 5 0.0 -17.102 124.143 77.4052
3095 310 6 0.0 -24.1839 119.735 83.1211
3096 310 6 0.0 -17.1675 123.126 88.9457
3097 310 5 0.0 -21.7631 126.513 97.3506
3098 310 6 0.0 -22.6566 133.134 103.342
3099 310 6 0.0 -30.6077 135.433 98.4688
3100 310 5 0.0 -28.8435 138.441 89.2125
3101 311 4 0.0 -16.6213 29.7943 161.925
3102 311 6 0.0 -23.6559 36.2301 159.136
3103 311 6 0.0 -21.0542 38.2577 149.415
3104 311 5 0.0 -22.2278 38.3966 139.591
3105 311 6 0.0 -15.0975 31.7919 138.274
3106 311 6 0.0 -11.9002 25.2046 145.879
3107 311 5 0.0 -9.67436 25.9444 155.627
3108 311 6 0.0 -3.0485 20.9093 159.919
3109 311 6 0.0 5.20581 17.1631 157.65
3110 311 5 0.0 10.5673 10.0915 161.354
3111 312 4 0.0 -69.4098 14.0308 185.642
3112 312 6 0.0 -60.4662 10.1605 183.706
3113 312 6 0.0 -53.8634 8.13346 177.122
3114 312 5 0.0 -44.9497 3.7323 176.607
3115 312 6 0.0 -42.8679 -2.63416 169.2
3116 312 6 0.0 -51.3232 -0.988382 164.376
3117 312 5 0.0 -58.2966 2.33995 170.537
3118 312 6 0.0 -60.1929 -3.60338 177.328
3119 312 6 0.0 -52.1332 -8.92012 175.861
3120 312 5 0.0 -44.4873 -12.8409 171.114
3121 313 4 0.0 90.7274 55.0013 35.9581
3122 313 6 0.0 95.2773 46.5897 37.9491
3123 313 6 0.0 94.8391 38.3566 44.5259
3124 313 5 0.0 91.7141 28.9981 46.3743
3125 313 6 0.0 95.4312 23.9366 38.466
3126 313 6 0.0 93.0287 29.6742 31.2688
3127 313 5 0.0 100.082 28.0197 24.2008
3128 313 6 0.0 105.635 23.9625 17.3878
3129 313 6 0.0 104.774 14.1341 19.5966
3130 313 5 0.0 110.115 7.39338 14.7316
3131 314 4 0.0 33.5376 -61.7435 165.287
3132 314 6 0.0 25.5022 -56.4574 166.077
3133 314 6 0.0 22.8849 -61.7794 158.257
3134 314 5 0.0 27.5079 -55.5945 151.679
3135 314 6 0.0 25.2558 -62.3889 146.173
3136 314 6 0.0 28.6744 -68.8123 139.694
3137 314 5 0.0 34.8709 -74.84 144.704
3138 314 6 0.0 29.0061 -80.9701 139.051
3139 314 6 0.0 28.4607 -87.9252 146.499
3140 314 5 0.0 31.0735 -92.0307 154.557
3141 315 4 0.0 0.484748 65.0728 148.401
3142 315 6 0.0 -2.58915 60.9063 140.056
3143 315 6 0.0 -1.46584 52.3487 134.22
3144 315 5 0.0 2.9777 46.8814 126.952
3145 315 6 0.0 1.88639 51.5556 118.285
3146 315 6 0.0 -1.57942 60.7401 119.488
3147 315 5 0.0 -4.12889 69.5531 122.017
3148 315 6 0.0 0.0755772 78.1235 125.5
3149 315 6 0.0 7.97322 80.7578 130.36
3150 315 5 0.0 16.6506 80.5611 135.646
3151 316 4 0.0 105.794 49.0205 34.6196
3152 316 6 0.0 105.718 48.2402 45.144
3153 316 6 0.0 101.01 56.9973 43.1312
3154 316 5 0.0 91.6298 56.7698 45.9508
3155 316 6 0.0 92.3068 49.326 51.5063
3156 316 6 0.0 98.7868 45.1096 57.3625
3157 316 5 0.0 103.672 36.9299 60.2938
3158 316 6 0.0 111.166 43.8625 58.8022
3159 316 6 0.0 104.963 48.1107 65.0023
3160 316 5 0.0 104.637 53.7828 56.9799
3161 317 4 0.0 -62.7523 66.0595 156.793
3162 317 6 0.0 -55.6224 66.3097 149.73
3163 317 6 0.0 -49.2215 66.8432 142.059
3164 317 5 0.0 -43.2277 62.3003 136.171
3165 317 6 0.0 -34.7095 60.5394 131.245
3166 317 6 0.0 -28.5856 67.9112 128.636
3167 317 5 0.0 -27.1966 75.9787 134.42
3168 317 6 0.0 -32.7779 78.4364 142.66
