3139 314 6 0 205.550381 -227.540636 190.898207
3140 314 5 0 208.359577 -222.804372 182.550978
3141 315 4 0 -84.134086 227.409650 161.751736
3142 315 6 0 -85.959394 219.794283 155.532859
3143 315 6 0 -87.784701 212.178915 149.313982
3144 315 5 0 -89.610008 204.563548 143.095104
3145 315 6 0 -91.435315 196.948180 136.876227
3146 315 6 0 -93.260622 189.332813 130.657350
3147 315 5 0 -95.085929 181.717446 124.438473
3148 315 6 0 -96.911236 174.102078 118.219596
3149 315 6 0 -98.736544 166.486711 112.000719
3150 315 5 0 -100.561851 158.871343 105.781841
3151 316 4 0 -22.746565 -61.764551 126.860764
3152 316 6 0 -25.801645 -52.253705 126.402170
3153 316 6 0 -28.856724 -42.742859 125.943576
3154 316 5 0 -31.911803 -33.232014 125.484982
3155 316 6 0 -34.966882 -23.721168 125.026388
3156 316 6 0 -38.021961 -14.210323 124.567794
3157 316 5 0 -41.077040 -4.699477 124.109200
3158 316 6 0 -44.132119 4.811368 123.650606
3159 316 6 0 -47.187199 14.322214 123.192012
3160 316 5 0 -50.242278 23.833059 122.733418
3161 317 4 0 69.548179 193.712643 171.915798
3162 317 6 0 60.977837 196.421046 167.532444
3163 317 6 0 52.407495 199.129448 163.149090
3164 317 5 0 43.837153 201.837850 158.765736
3165 317 6 0 35.266810 204.546252 154.382382
3166 317 6 0 26.696468 207.254655 149.999028
3167 317 5 0 18.126126 209.963057 145.615674
3168 317 6 0 9.555784 212.671459 141.232320
3169 317 6 0 0.985442 215.379861 136.848966
3170 317 5 0 -7.584901 218.088263 132.465612
3171 318 4 0 -68.194760 -85.395568 263.266773
3172 318 6 0 -70.246870 -79.469927 255.477317
3173 318 6 0 -72.298979 -73.544285 247.687862
3174 318 5 0 -74.351089 -67.618643 239.898406
3175 318 6 0 -76.403198 -61.693002 232.108951
3176 318 6 0 -78.455308 -55.767360 224.319495
3177 318 5 0 -80.507417 -49.841718 216.530040
3178 318 6 0 -82.559527 -43.916076 208.740584
3179 318 6 0 -84.611636 -37.990435 200.951129
3180 318 5 0 -86.663746 -32.064793 193.161673
3181 319 4 0 37.522175 -61.582797 95.000000
3182 319 6 0 42.123417 -70.311981 96.621700
3183 319 6 0 46.724658 -79.041166 98.243400
3184 319 5 0 51.325899 -87.770351 99.865100
3185 319 6 0 55.927141 -96.499536 101.486800
3186 319 6 0 60.528382 -105.228720 103.108500
3187 319 5 0 65.129624 -113.957905 104.730200
3188 319 6 0 69.730865 -122.687090 106.351901
3189 319 6 0 74.332106 -131.416275 107.973601
3190 319 5 0 78.933348 -140.145459 109.595301
3191 320 4 0 -270.418750 -272.107958 241.214705
3192 320 6 0 -260.463397 -271.752493 242.089121
3193 320 6 0 -250.508045 -271.397028 242.963537
3194 320 5 0 -240.552693 -271.041563 243.837953
3195 320 6 0 -230.597340 -270.686097 244.712369
3196 320 6 0 -220.641988 -270.330632 245.586784
3197 320 5 0 -210.686635 -269.975167 246.461200
3198 320 6 0 -200.731283 -269.619702 247.335616
3199 320 6 0 -190.775931 -269.264237 248.210032
3200 320 5 0 -180.820578 -268.908771 249.084448
3201 321 7 0 -66.912370 -167.810338 115.000001
3202 321 8 0 -62.505336 -171.995081 122.941409
3203 321 8 0 -58.098301 -176.179824 130.882818
3204 321 7 0 -53.691267 -180.364567 138.824227
3205 321 8 0 -49.284233 -184.549310 146.765636
3206 321 8 0 -44.877199 -188.734053 154.707045
3207 321 7 0 -40.470165 -192.918796 162.648454
3208 321 8 0 -36.063130 -197.103540 170.589863
3209 321 8 0 -31.656096 -201.288283 178.531272
3210 321 7 0 -27.249062 -205.473026 186.472680
3211 321 8 0 -22.842028 -209.657769 194.414089
3212 321 8 0 -18.434994 -213.842512 202.355498
3213 321 7 0 -14.027959 -218.027255 210.296907
3214 321 8 0 -9.620925 -222.211998 218.238316
3215 321 8 0 -5.213891 -226.396741 226.179725
3216 321 7 0 -0.806857 -230.581484 234.121134
3217 321 8 0 3.600177 -234.766227 242.062543
3218 321 8 0 8.007212 -238.950970 250.003951
3219 321 9 0 12.414246 -243.135713 257.945360
3220 322 7 0 -152.738230 165.922636 239.511344
3221 322 8 0 -146.122893 170.942598 233.940231
3222 322 8 0 -139.507555 175.962559 228.369119
3223 322 7 0 -132.892217 180.982520 222.798006
3224 322 8 0 -126.276879 186.002482 217.226894
3225 322 8 0 -119.661542 191.022443 211.655781
3226 322 7 0 -113.046204 196.042404 206.084669
3227 322 8 0 -106.430866 201.062365 200.513556
3228 322 8 0 -99.815528 206.082327 194.942444
3229 322 7 0 -93.200190 211.102288 189.371331
3230 322 8 0 -86.584853 216.122249 183.800219
3231 322 8 0 -79.969515 221.142211 178.229106
3232 322 7 0 -73.354177 226.162172 172.657994
3233 322 8 0 -66.738839 231.182133 167.086881
3234 322 8 0 -60.123502 236.202095 161.515769
3235 322 7 0 -53.508164 241.222056 155.944656
3236 322 8 0 -46.892826 246.242017 150.373543
3237 322 8 0 -40.277488 251.261978 144.802431
3238 322 9 0 -33.662151 256.281940 139.231318
3239 323 7 0 -260.932122 -207.782308 224.837749
3240 323 8 0 -257.958620 -199.670899 219.801547
3241 323 8 0 -254.985117 -191.559490 214.765345
3242 323 7 0 -252.011614 -183.448081 209.729144
3243 323 8 0 -249.038112 -175.336673 204.692942
3244 323 8 0 -246.064609 -167.225264 199.656740
3245 323 7 0 -243.091106 -159.113855 194.620538
3246 323 8 0 -240.117604 -151.002446 189.584336
3247 323 8 0 -237.144101 -142.891038 184.548134
3248 323 7 0 -234.170599 -134.779629 179.511932
3249 323 8 0 -231.197096 -126.668220 174.475730
3250 323 8 0 -228.223593 -118.556811 169.439528
3251 323 7 0 -225.250091 -110.445403 164.403326
3252 323 8 0 -222.276588 -102.333994 159.367124
3253 323 8 0 -219.303086 -94.222585 154.330922
3254 323 7 0 -216.329583 -86.111176 149.294720
3255 323 8 0 -213.356080 -77.999767 144.258518
3256 323 8 0 -210.382578 -69.888359 139.222316
3257 323 9 0 -207.409075 -61.776950 134.186114
3258 324 7 0 238.851726 185.491519 232.750588
3259 324 8 0 239.357260 176.686462 228.037265
3260 324 8 0 239.862794 167.881406 223.323941
3261 324 7 0 240.368327 159.076349 218.610618
3262 324 8 0 240.873861 150.271293 213.897295
3263 324 8 0 241.379394 141.466236 209.183971
3264 324 7 0 241.884928 132.661180 204.470648
3265 324 8 0 242.390462 123.856124 199.757325
3266 324 8 0 242.895995 115.051067 195.044001
3267 324 7 0 243.401529 106.246011 190.330678
3268 324 8 0 243.907063 97.440954 185.617355
3269 324 8 0 244.412596 88.635898 180.904032
3270 324 7 0 244.918130 79.830841 176.190708
3271 324 8 0 245.423663 71.025785 171.477385
3272 324 8 0 245.929197 62.220728 166.764062
3273 324 7 0 246.434731 53.415672 162.050738
3274 324 8 0 246.940264 44.610615 157.337415
3275 324 8 0 247.445798 35.805559 152.624092
3276 324 9 0 247.951332 27.000502 147.910768
3277 325 7 0 -33.090237 232.009662 176.955902
3278 325 8 0 -27.851436 224.391601 180.766429
3279 325 8 0 -22.612635 216.773541 184.576956
3280 325 7 0 -17.373833 209.155480 188.387483
3281 325 8 0 -12.135032 201.537420 192.198010
3282 325 8 0 -6.896231 193.919359 196.008537
3283 325 7 0 -1.657430 186.301298 199.819064
3284 325 8 0 3.581371 178.683238 203.629590
3285 325 8 0 8.820173 171.065177 207.440117
3286 325 7 0 14.058974 163.447117 211.250644
3287 325 8 0 19.297775 155.829056 215.061171
3288 325 8 0 24.536576 148.210996 218.871698
3289 325 7 0 29.775377 140.592935 222.682225
3290 325 8 0 35.014179 132.974875 226.492752
3291 325 8 0 40.252980 125.356814 230.303279
3292 325 7 0 45.491781 117.738753 234.113806
3293 325 8 0 50.730582 110.120693 237.924333
3294 325 8 0 55.969383 102.502632 241.734860
3295 325 9 0 61.208185 94.884572 245.545387
3296 326 7 0 -280.342040 -124.984305 247.261879
3297 326 8 0 -271.684690 -127.880360 243.179824
3298 326 8 0 -263.027341 -130.776414 239.097769
3299 326 7 0 -254.369992 -133.672468 235.015713
3300 326 8 0 -245.712643 -136.568522 230.933658
3301 326 8 0 -237.055294 -139.464577 226.851602
3302 326 7 0 -228.397945 -142.360631 222.769547
3303 326 8 0 -219.740596 -145.256685 218.687492
3304 326 8 0 -211.083247 -148.152740 214.605436
3305 326 7 0 -202.425898 -151.048794 210.523381
3306 326 8 0 -193.768549 -153.944848 206.441326
3307 326 8 0 -185.111199 -156.840902 202.359270
3308 326 7 0 -176.453850 -159.736957 198.277215
3309 326 8 0 -167.796501 -162.633011 194.195159
3310 326 8 0 -159.139152 -165.529065 190.113104
3311 326 7 0 -150.481803 -168.425120 186.031049
3312 326 8 0 -141.824454 -171.321174 181.948993
3313 326 8 0 -133.167105 -174.217228 177.866938
3314 326 9 0 -124.509756 -177.113282 173.784883
3315 327 7 0 -22.609431 51.374183 150.948728
3316 327 8 0 -16.319086 48.631918 158.222759
3317 327 8 0 -10.028740 45.889652 165.496790
3318 327 7 0 -3.738394 43.147386 172.770821
3319 327 8 0 2.551951 40.405120 180.044852
3320 327 8 0 8.842297 37.662854 187.318884
3321 327 7 0 15.132643 34.920588 194.592915
3322 327 8 0 21.422988 32.178322 201.866946
3323 327 8 0 27.713334 29.436057 209.140977
3324 327 7 0 34.003679 26.693791 216.415008
3325 327 8 0 40.294025 23.951525 223.689040
3326 327 8 0 46.584371 21.209259 230.963071
3327 327 7 0 52.874716 18.466993 238.237102
3328 327 8 0 59.165062 15.724727 245.511133
3329 327 8 0 65.455408 12.982462 252.785164
3330 327 7 0 71.745753 10.240196 260.059196
3331 327 8 0 78.036099 7.497930 267.333227
3332 327 8 0 84.326444 4.755664 274.607258
3333 327 9 0 90.616790 2.013398 281.881289
3334 328 7 0 290.013314 178.519414 235.291478
3335 328 8 0 289.114115 170.788469 229.012630
3336 328 8 0 288.214916 163.057524 222.733782
3337 328 7 0 287.315717 155.326579 216.454934
3338 328 8 0 286.416518 147.595634 210.176086
3339 328 8 0 285.517319 139.864689 203.897238
3340 328 7 0 284.618120 132.133744 197.618390
3341 328 8 0 283.718922 124.402799 191.339542
3342 328 8 0 282.819723 116.671854 185.060695
3343 328 7 0 281.920524 108.940909 178.781847
3344 328 8 0 281.021325 101.209964 172.502999
3345 328 8 0 280.122126 93.479019 166.224151
3346 328 7 0 279.222927 85.748075 159.945303
3347 328 8 0 278.323728 78.017130 153.666455
3348 328 8 0 277.424529 70.286185 147.387607
3349 328 7 0 276.525330 62.555240 141.108759
3350 328 8 0 275.626132 54.824295 134.829911
3351 328 8 0 274.726933 47.093350 128.551063
3352 328 9 0 273.827734 39.362405 122.272215
3353 329 7 0 -96.768640 131.017972 238.165631
3354 329 8 0 -103.956369 124.162199 237.010239
3355 329 8 0 -111.144098 117.306427 235.854847
3356 329 7 0 -118.331827 110.450654 234.699455
3357 329 8 0 -125.519556 103.594881 233.544062
3358 329 8 0 -132.707284 96.739108 232.388670
3359 329 7 0 -139.895013 89.883335 231.233278
3360 329 8 0 -147.082742 83.027562 230.077885
3361 329 8 0 -154.270471 76.171789 228.922493
3362 329 7 0 -161.458200 69.316016 227.767101
3363 329 8 0 -168.645929 62.460243 226.611709
3364 329 8 0 -175.833658 55.604470 225.456316
3365 329 7 0 -183.021386 48.748697 224.300924
3366 329 8 0 -190.209115 41.892924 223.145532
3367 329 8 0 -197.396844 35.037151 221.990139
3368 329 7 0 -204.584573 28.181378 220.834747
3369 329 8 0 -211.772302 21.325605 219.679355
3370 329 8 0 -218.960031 14.469832 218.523963
3371 329 9 0 -226.147760 7.614060 217.368570
3372 330 7 0 178.136141 -174.920303 146.615766
3373 330 8 0 170.839951 -170.542825 151.869650
3374 330 8 0 163.543761 -166.165347 157.123534
3375 330 7 0 156.247571 -161.787868 162.377418
3376 330 8 0 148.951382 -157.410390 167.631302
3377 330 8 0 141.655192 -153.032912 172.885186
3378 330 7 0 134.359002 -148.655433 178.139070
3379 330 8 0 127.062812 -144.277955 183.392954
3380 330 8 0 119.766622 -139.900476 188.646838
3381 330 7 0 112.470432 -135.522998 193.900722
3382 330 8 0 105.174242 -131.145520 199.154606
3383 330 8 0 97.878052 -126.768041 204.408489
3384 330 7 0 90.581862 -122.390563 209.662373
3385 330 8 0 83.285673 -118.013085 214.916257
3386 330 8 0 75.989483 -113.635606 220.170141
3387 330 7 0 68.693293 -109.258128 225.424025
3388 330 8 0 61.397103 -104.880650 230.677909
3389 330 8 0 54.100913 -100.503171 235.931793
3390 330 9 0 46.804723 -96.125693 241.185677
3391 331 7 0 68.666687 -74.698936 115.000984
3392 331 8 0 62.080959 -71.115312 121.618069
3393 331 8 0 55.495232 -67.531687 128.235155
3394 331 7 0 48.909504 -63.948062 134.852240
3395 331 8 0 42.323776 -60.364437 141.469326
3396 331 8 0 35.738048 -56.780812 148.086411
3397 331 7 0 29.152320 -53.197188 154.703497
3398 331 8 0 22.566592 -49.613563 161.320583
3399 331 8 0 15.980864 -46.029938 167.937668
3400 331 7 0 9.395136 -42.446313 174.554754
3401 331 8 0 2.809408 -38.862688 181.171839
3402 331 8 0 -3.776319 -35.279064 187.788925
3403 331 7 0 -10.362047 -31.695439 194.406010
3404 331 8 0 -16.947775 -28.111814 201.023096
3405 331 8 0 -23.533503 -24.528189 207.640182
3406 331 7 0 -30.119231 -20.944565 214.257267
3407 331 8 0 -36.704959 -17.360940 220.874353
3408 331 8 0 -43.290687 -13.777315 227.491438
3409 331 9 0 -49.876415 -10.193690 234.108524
3410 332 7 0 33.002834 -208.509705 170.150689
3411 332 8 0 35.235230 -199.691071 174.303772
3412 332 8 0 37.467625 -190.872437 178.456856
3413 332 7 0 39.700021 -182.053803 182.609939
3414 332 8 0 41.932416 -173.235168 186.763022
3415 332 8 0 44.164812 -164.416534 190.916105
3416 332 7 0 46.397207 -155.597900 195.069188
3417 332 8 0 48.629603 -146.779265 199.222271
3418 332 8 0 50.861999 -137.960631 203.375354
3419 332 7 0 53.094394 -129.141997 207.528437
3420 332 8 0 55.326790 -120.323363 211.681520
3421 332 8 0 57.559185 -111.504728 215.834603
3422 332 7 0 59.791581 -102.686094 219.987687
3423 332 8 0 62.023977 -93.867460 224.140770
3424 332 8 0 64.256372 -85.048825 228.293853
3425 332 7 0 66.488768 -76.230191 232.446936
3426 332 8 0 68.721163 -67.411557 236.600019
3427 332 8 0 70.953559 -58.592923 240.753102
3428 332 9 0 73.185955 -49.774288 244.906185
3429 333 7 0 98.412637 -138.672471 115.000282
3430 333 8 0 108.248729 -140.232947 115.903721
3431 333 8 0 118.084821 -141.793424 116.807160
3432 333 7 0 127.920913 -143.353900 117.710599
3433 333 8 0 137.757006 -144.914376 118.614037
3434 333 8 0 147.593098 -146.474853 119.517476
3435 333 7 0 157.429190 -148.035329 120.420915
3436 333 8 0 167.265283 -149.595806 121.324354
3437 333 8 0 177.101375 -151.156282 122.227793
3438 333 7 0 186.937467 -152.716759 123.131231
3439 333 8 0 196.773559 -154.277235 124.034670
3440 333 8 0 206.609652 -155.837712 124.938109
3441 333 7 0 216.445744 -157.398188 125.841548
3442 333 8 0 226.281836 -158.958664 126.744987
3443 333 8 0 236.117929 -160.519141 127.648426
3444 333 7 0 245.954021 -162.079617 128.551864
3445 333 8 0 255.790113 -163.640094 129.455303
3446 333 8 0 265.626206 -165.200570 130.358742
3447 333 9 0 275.462298 -166.761047 131.262181
3448 334 7 0 129.786280 261.077886 256.681434
3449 334 8 0 124.189877 253.593699 253.122332
3450 334 8 0 118.593473 246.109511 249.563231
3451 334 7 0 112.997070 238.625324 246.004129
3452 334 8 0 107.400666 231.141136 242.445027
3453 334 8 0 101.804263 223.656949 238.885926
3454 334 7 0 96.207859 216.172761 235.326824
3455 334 8 0 90.611456 208.688574 231.767722
3456 334 8 0 85.015052 201.204386 228.208620
3457 334 7 0 79.418649 193.720199 224.649519
3458 334 8 0 73.822245 186.236011 221.090417
3459 334 8 0 68.225842 178.751824 217.531315
3460 334 7 0 62.629438 171.267636 213.972214
3461 334 8 0 57.033035 163.783449 210.413112
3462 334 8 0 51.436631 156.299261 206.854010
3463 334 7 0 45.840228 148.815073 203.294909
3464 334 8 0 40.243824 141.330886 199.735807
3465 334 8 0 34.647421 133.846698 196.176705
3466 334 9 0 29.051017 126.362511 192.617604
3467 335 7 0 -24.620211 -155.737404 185.871055
3468 335 8 0 -17.966318 -163.181529 186.428460
3469 335 8 0 -11.312424 -170.625654 186.985866
3470 335 7 0 -4.658530 -178.069779 187.543271
3471 335 8 0 1.995364 -185.513904 188.100676
3472 335 8 0 8.649257 -192.958029 188.658081
3473 335 7 0 15.303151 -200.402154 189.215486
3474 335 8 0 21.957045 -207.846279 189.772891
3475 335 8 0 28.610938 -215.290405 190.330296
3476 335 7 0 35.264832 -222.734530 190.887701
3477 335 8 0 41.918726 -230.178655 191.445106
3478 335 8 0 48.572619 -237.622780 192.002511
3479 335 7 0 55.226513 -245.066905 192.559916
3480 335 8 0 61.880407 -252.511030 193.117321
3481 335 8 0 68.534300 -259.955155 193.674726
3482 335 7 0 75.188194 -267.399280 194.232131
3483 335 8 0 81.842088 -274.843405 194.789536
3484 335 8 0 88.495981 -282.287530 195.346942
3485 335 9 0 95.149875 -289.731655 195.904347
3486 336 7 0 184.876835 -271.567299 127.129990
3487 336 8 0 180.364760 -262.715152 128.261653
3488 336 8 0 175.852684 -253.863005 129.393316
3489 336 7 0 171.340608 -245.010857 130.524979
3490 336 8 0 166.828532 -236.158710 131.656642
3491 336 8 0 162.316457 -227.306563 132.788305
3492 336 7 0 157.804381 -218.454416 133.919968
3493 336 8 0 153.292305 -209.602268 135.051631
3494 336 8 0 148.780229 -200.750121 136.183293
3495 336 7 0 144.268154 -191.897974 137.314956
3496 336 8 0 139.756078 -183.045827 138.446619
3497 336 8 0 135.244002 -174.193679 139.578282
3498 336 7 0 130.731926 -165.341532 140.709945
3499 336 8 0 126.219851 -156.489385 141.841608
3500 336 8 0 121.707775 -147.637237 142.973271
3501 336 7 0 117.195699 -138.785090 144.104934
3502 336 8 0 112.683623 -129.932943 145.236597
3503 336 8 0 108.171548 -121.080796 146.368260
3504 336 9 0 103.659472 -112.228648 147.499923
3505 337 7 0 227.041674 -160.286826 217.713256
3506 337 8 0 221.371685 -167.149834 213.158001
3507 337 8 0 215.701696 -174.012842 208.602746
3508 337 7 0 210.031707 -180.875850 204.047492
3509 337 8 0 204.361718 -187.738857 199.492237
3510 337 8 0 198.691728 -194.601865 194.936982
3511 337 7 0 193.021739 -201.464873 190.381727
3512 337 8 0 187.351750 -208.327881 185.826472
3513 337 8 0 181.681761 -215.190888 181.271217
3514 337 7 0 176.011772 -222.053896 176.715962
3515 337 8 0 170.341782 -228.916904 172.160708
3516 337 8 0 164.671793 -235.779912 167.605453
3517 337 7 0 159.001804 -242.642920 163.050198
3518 337 8 0 153.331815 -249.505927 158.494943
3519 337 8 0 147.661826 -256.368935 153.939688
3520 337 7 0 141.991837 -263.231943 149.384433
3521 337 8 0 136.321847 -270.094951 144.829179
3522 337 8 0 130.651858 -276.957959 140.273924
3523 337 9 0 124.981869 -283.820966 135.718669
3524 338 7 0 91.783316 25.686691 157.200826
3525 338 8 0 99.226095 32.226141 158.557531
3526 338 8 0 106.668873 38.765591 159.914236
3527 338 7 0 114.111652 45.305041 161.270941
3528 338 8 0 121.554430 51.844490 162.627645
3529 338 8 0 128.997208 58.383940 163.984350
3530 338 7 0 136.439987 64.923390 165.341055
3531 338 8 0 143.882765 71.462839 166.697760
3532 338 8 0 151.325543 78.002289 168.054465
3533 338 7 0 158.768322 84.541739 169.411170
3534 338 8 0 166.211100 91.081188 170.767875
3535 338 8 0 173.653878 97.620638 172.124580
3536 338 7 0 181.096657 104.160088 173.481285
3537 338 8 0 188.539435 110.699537 174.837990
3538 338 8 0 195.982213 117.238987 176.194695
3539 338 7 0 203.424992 123.778437 177.551400
3540 338 8 0 210.867770 130.317886 178.908104
3541 338 8 0 218.310548 136.857336 180.264809
3542 338 9 0 225.753327 143.396786 181.621514
3543 339 7 0 -249.033649 -183.911132 254.846392
3544 339 8 0 -240.785432 -179.261916 251.628985
3545 339 8 0 -232.537215 -174.612701 248.411578
3546 339 7 0 -224.288998 -169.963485 245.194171
3547 339 8 0 -216.040781 -165.314269 241.976764
3548 339 8 0 -207.792564 -160.665053 238.759357
3549 339 7 0 -199.544347 -156.015838 235.541950
3550 339 8 0 -191.296130 -151.366622 232.324543
3551 339 8 0 -183.047913 -146.717406 229.107136
3552 339 7 0 -174.799696 -142.068190 225.889729
3553 339 8 0 -166.551479 -137.418974 222.672322
3554 339 8 0 -158.303262 -132.769759 219.454915
3555 339 7 0 -150.055045 -128.120543 216.237507
3556 339 8 0 -141.806828 -123.471327 213.020100
3557 339 8 0 -133.558611 -118.822111 209.802693
3558 339 7 0 -125.310394 -114.172895 206.585286
3559 339 8 0 -117.062177 -109.523680 203.367879
3560 339 8 0 -108.813959 -104.874464 200.150472
3561 339 9 0 -100.565742 -100.225248 196.933065
3562 340 7 0 93.465358 -137.611292 152.252327
3563 340 8 0 101.962484 -135.449413 157.061187
3564 340 8 0 110.459610 -133.287534 161.870047
3565 340 7 0 118.956736 -131.125655 166.678907
3566 340 8 0 127.453861 -128.963777 171.487767
3567 340 8 0 135.950987 -126.801898 176.296626
3568 340 7 0 144.448113 -124.640019 181.105486
3569 340 8 0 152.945239 -122.478141 185.914346
3570 340 8 0 161.442365 -120.316262 190.723206
3571 340 7 0 169.939491 -118.154383 195.532066
3572 340 8 0 178.436616 -115.992504 200.340926
3573 340 8 0 186.933742 -113.830626 205.149786
3574 340 7 0 195.430868 -111.668747 209.958645
3575 340 8 0 203.927994 -109.506868 214.767505
3576 340 8 0 212.425120 -107.344990 219.576365
3577 340 7 0 220.922245 -105.183111 224.385225
3578 340 8 0 229.419371 -103.021232 229.194085
3579 340 8 0 237.916497 -100.859353 234.002945
3580 340 9 0 246.413623 -98.697475 238.811805
3581 341 7 0 182.704458 230.729974 176.408108
3582 341 8 0 185.339234 221.706548 172.996989
3583 341 8 0 187.974010 212.683122 169.585870
3584 341 7 0 190.608786 203.659695 166.174750
3585 341 8 0 193.243563 194.636269 162.763631
3586 341 8 0 195.878339 185.612843 159.352512
3587 341 7 0 198.513115 176.589417 155.941392
3588 341 8 0 201.147891 167.565991 152.530273
3589 341 8 0 203.782667 158.542565 149.119154
3590 341 7 0 206.417444 149.519139 145.708035
3591 341 8 0 209.052220 140.495712 142.296915
3592 341 8 0 211.686996 131.472286 138.885796
3593 341 7 0 214.321772 122.448860 135.474677
3594 341 8 0 216.956548 113.425434 132.063557
3595 341 8 0 219.591325 104.402008 128.652438
3596 341 7 0 222.226101 95.378582 125.241319
3597 341 8 0 224.860877 86.355156 121.830199
3598 341 8 0 227.495653 77.331729 118.419080
3599 341 9 0 230.130429 68.308303 115.007961
3600 342 7 0 -97.684122 -166.520471 212.888910
3601 342 8 0 -107.380191 -168.967099 212.873025
3602 342 8 0 -117.076260 -171.413727 212.857140
3603 342 7 0 -126.772330 -173.860355 212.841255
3604 342 8 0 -136.468399 -176.306983 212.825370
3605 342 8 0 -146.164468 -178.753612 212.809485
3606 342 7 0 -155.860537 -181.200240 212.793600
3607 342 8 0 -165.556607 -183.646868 212.777715
3608 342 8 0 -175.252676 -186.093496 212.761830
3609 342 7 0 -184.948745 -188.540124 212.745945
3610 342 8 0 -194.644814 -190.986752 212.730060
3611 342 8 0 -204.340884 -193.433380 212.714175
3612 342 7 0 -214.036953 -195.880008 212.698290
3613 342 8 0 -223.733022 -198.326637 212.682405
3614 342 8 0 -233.429091 -200.773265 212.666519
3615 342 7 0 -243.125160 -203.219893 212.650634
3616 342 8 0 -252.821230 -205.666521 212.634749
3617 342 8 0 -262.517299 -208.113149 212.618864
3618 342 9 0 -272.213368 -210.559777 212.602979
3619 343 7 0 -17.600924 192.475270 262.631641
3620 343 8 0 -25.127815 195.437187 256.751764
3621 343 8 0 -32.654706 198.399105 250.871886
3622 343 7 0 -40.181597 201.361022 244.992009
3623 343 8 0 -47.708488 204.322939 239.112131
3624 343 8 0 -55.235379 207.284856 233.232254
3625 343 7 0 -62.762270 210.246773 227.352377
3626 343 8 0 -70.289161 213.208691 221.472499
3627 343 8 0 -77.816052 216.170608 215.592622
3628 343 7 0 -85.342943 219.132525 209.712744
3629 343 8 0 -92.869834 222.094442 203.832867
3630 343 8 0 -100.396725 225.056359 197.952989
3631 343 7 0 -107.923616 228.018277 192.073112
3632 343 8 0 -115.450507 230.980194 186.193235
3633 343 8 0 -122.977398 233.942111 180.313357
3634 343 7 0 -130.504289 236.904028 174.433480
3635 343 8 0 -138.031180 239.865945 168.553602
3636 343 8 0 -145.558071 242.827863 162.673725
3637 343 9 0 -153.084962 245.789780 156.793847
3638 344 7 0 -244.071871 8.396252 185.979623
3639 344 8 0 -238.553592 0.247767 184.204580
3640 344 8 0 -233.035314 -7.900719 182.429537
3641 344 7 0 -227.517035 -16.049205 180.654493
3642 344 8 0 -221.998756 -24.197690 178.879450
3643 344 8 0 -216.480477 -32.346176 177.104407
3644 344 7 0 -210.962198 -40.494662 175.329364
3645 344 8 0 -205.443919 -48.643148 173.554320
3646 344 8 0 -199.925640 -56.791633 171.779277
3647 344 7 0 -194.407361 -64.940119 170.004234
3648 344 8 0 -188.889082 -73.088605 168.229191
3649 344 8 0 -183.370803 -81.237090 166.454148
3650 344 7 0 -177.852525 -89.385576 164.679104
3651 344 8 0 -172.334246 -97.534062 162.904061
3652 344 8 0 -166.815967 -105.682548 161.129018
3653 344 7 0 -161.297688 -113.831033 159.353975
3654 344 8 0 -155.779409 -121.979519 157.578931
3655 344 8 0 -150.261130 -130.128005 155.803888
3656 344 9 0 -144.742851 -138.276491 154.028845
3657 345 7 0 255.173731 211.500089 179.136609
3658 345 8 0 257.098655 202.240023 175.889172
3659 345 8 0 259.023579 192.979957 172.641736
3660 345 7 0 260.948503 183.719891 169.394299
3661 345 8 0 262.873427 174.459825 166.146863
3662 345 8 0 264.798351 165.199759 162.899426
3663 345 7 0 266.723275 155.939692 159.651989
3664 345 8 0 268.648199 146.679626 156.404553
3665 345 8 0 270.573123 137.419560 153.157116
3666 345 7 0 272.498047 128.159494 149.909680
3667 345 8 0 274.422971 118.899428 146.662243
3668 345 8 0 276.347895 109.639362 143.414807
3669 345 7 0 278.272819 100.379296 140.167370
3670 345 8 0 280.197743 91.119230 136.919933
3671 345 8 0 282.122667 81.859164 133.672497
3672 345 7 0 284.047591 72.599098 130.425060
3673 345 8 0 285.972515 63.339032 127.177624
3674 345 8 0 287.897439 54.078966 123.930187
3675 345 9 0 289.822363 44.818900 120.682751
3676 346 7 0 -194.764524 84.748270 138.556937
3677 346 8 0 -188.261840 84.134220 146.129126
3678 346 8 0 -181.759156 83.520170 153.701314
3679 346 7 0 -175.256471 82.906120 161.273503
3680 346 8 0 -168.753787 82.292070 168.845691
3681 346 8 0 -162.251103 81.678020 176.417880
3682 346 7 0 -155.748419 81.063970 183.990069
3683 346 8 0 -149.245735 80.449920 191.562257
3684 346 8 0 -142.743050 79.835870 199.134446
3685 346 7 0 -136.240366 79.221820 206.706635
3686 346 8 0 -129.737682 78.607771 214.278823
3687 346 8 0 -123.234998 77.993721 221.851012
3688 346 7 0 -116.732314 77.379671 229.423201
3689 346 8 0 -110.229629 76.765621 236.995389
3690 346 8 0 -103.726945 76.151571 244.567578
3691 346 7 0 -97.224261 75.537521 252.139766
3692 346 8 0 -90.721577 74.923471 259.711955
3693 346 8 0 -84.218892 74.309421 267.284144
3694 346 9 0 -77.716208 73.695371 274.856332
3695 347 7 0 181.802715 -18.899695 268.273684
3696 347 8 0 187.199195 -19.850699 259.908662
3697 347 8 0 192.595676 -20.801703 251.543640
3698 347 7 0 197.992156 -21.752706 243.178618
